,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26
Avg_Price,0.25839708374783044,0.47120902994545905,0.7519573177945043,0.016077060354452364,-0.11501674704102854,-0.008521196453699986,-0.0008124993062658081,0.055961826877678846,0.0057530020912299465,-0.021820365087433066,0.00944620076871077,0.07951521325230858,0.021206288421231925,0.030511934049781853,0.01869296261660167,-0.029074109589888736,-0.16761634162027234,-0.016559046453426412,-0.027288900293285935,-0.005670341881541913,-0.03432953312337914,-0.020934377351617333,-0.01749374572903214,0.00566590752387149,0.0015510976220035535,-0.0069211309713402
Coupon_Status_Not Used,0.0021292164830049995,0.007471914302859897,0.0020354916669224634,0.01744356573102889,0.002698454210003702,0.05510822469344195,-0.7987686020476212,-0.018507839990512687,-0.02930104230727532,-0.04678247888040133,-0.012814416362373527,-0.05046196456883516,-0.003295973728448438,-0.02304235701777373,0.030999610702647694,0.012880795764077241,-0.0068780386611019765,-0.0032294529904488283,0.028749513101876758,-0.026740834101784704,0.007919990694734931,0.009402265966459693,0.003554741088942346,-0.013804010327307525,-0.013214428808814438,-0.027217907172276384
Coupon_Status_Used,-0.001843197138145133,-0.01002391419235449,-0.005077309705278679,-0.00506410375303396,-0.004055961773779006,-0.05188834188567516,0.7994953838566811,0.025374406677823706,0.023569437001160296,0.04289208030177814,0.02559136277779832,0.040864528549841454,0.01392203113746149,0.023963370550073106,-0.021234263103187115,0.0029880058338590167,0.018370554478408692,0.018427379949677625,-0.0204457570944818,0.003302510361087179,-0.003842963853707141,0.0043707132677474865,0.008745750888457138,0.012146826914303724,0.001207120182832252,0.03650995317655296
CustomerID,-0.0942560531703544,0.07234814578169374,0.01955630596215937,0.05849902076609824,0.00284555977552053,-0.12288909094540701,0.013546241535617442,-0.12435130919046612,0.15499601664783277,-0.29120324740420017,-0.06775771129608191,-0.15694999639024712,0.14909373582117869,-0.11590842944713892,-0.1895183017517604,0.031260535851893555,0.06079696438780721,0.06871528371238174,-0.24162577979169936,0.04260948267497458,0.018240854345714257,0.07209048266212062,-0.02412957428439044,0.1203854635142138,-0.183331264860754,-0.059091811521728314
Delivery_Charges,-0.15304316673966817,-0.05781184991792663,-0.31960556248205624,0.048393526844837796,-0.41448512564683093,-0.0052126104785527065,-0.005454336685002523,0.051944227384116824,-0.08222773320735252,-0.04959816550231758,-0.009640801298822752,0.21012488733831963,-0.016814195756149,-0.019702987530929375,-0.07848636574161513,-0.04037596190114293,-0.22535653469338243,-0.030089544016219126,-0.08383675669837647,-0.024840534000185304,-0.005551750430978838,0.144016750926859,0.01677604554682745,-0.014294810232617758,-0.006216878322058313,0.02141937608584229
Discount_pct,0.2694822684582725,-0.06701346911978787,-0.024846550098876624,0.945571124937469,0.030875963995369526,-0.04680805263816542,0.005362898192936874,0.020051448023211904,-0.004682180497363477,0.018318747290051927,0.01492929028822426,-0.0008222733206933897,-0.0012416441855959864,-0.010595382744352611,-0.002349217741275289,0.012262815224506243,0.001224651641800973,-0.014804414894831077,0.011529763306787186,-0.004836991765642395,-9.081068654125529e-05,-0.01367853847091075,0.000535855314879756,-0.005644633403728306,-0.00193401051520362,-0.008502567095915866
Gender_M,-0.00667530945620775,-0.04373489506681317,0.05560098703531265,0.01608006988209727,-0.028353670851154512,0.06510537138803775,0.03281863301658272,0.005510070911140536,-0.3687097508351056,-0.24747890201314943,-0.16195345171548117,-0.17476520705268916,0.0737234298495489,0.10013778514172417,-0.05930181667327827,0.08257257051341549,-0.04955977996708538,0.029024795825785092,-0.2001312650810749,0.026706748077467007,0.04489777124457358,-0.11860616663313459,0.10123978716675872,-0.18905943094025093,0.05784095546334566,0.13143504765329964
Location_Chicago,0.012030637324192553,0.0071206797771241085,-0.023257292870793065,0.0779114756526091,-0.07700464646991402,0.822510582397811,0.05057396404107589,0.11409134794196324,0.2886380805604741,-0.10798479638011228,0.027349932512148813,-0.08889075279450116,-0.054648135207612976,0.016569258853048854,0.1071672424002235,0.09479550813321252,0.0012856487163585882,0.04475388286680469,-0.005876514578065568,-0.02067681762044689,-0.03267094257707898,0.044506854166198276,0.012690016066174321,0.022542974851891717,-0.019703397437087565,0.003424230924656031
Location_New Jersey,0.023096348952479962,-0.02425674376982527,0.021437572668099994,0.004468736811721597,0.04097538218690504,-0.14799511262614942,-0.057727133316623984,-0.2971165225100785,-0.16444261204650887,0.6208854670683307,0.028096664315067094,0.21370193124615736,0.07830981389814591,0.23229090373356587,0.010237470598727916,-0.3890324581774101,0.018894832863055103,-0.11797514972635775,-0.021603030691793028,-0.057440861631496525,0.09922264611274044,-0.04817559841447979,0.042078693567795186,-0.011438473119324584,-0.025074369424507238,-0.019113749258213852
Location_New York,-0.010676066788547316,-0.0519617445816897,0.02184950086656099,-0.06881852015851112,0.052484817386188876,-0.7494183028493122,-0.029182620669453402,0.20958487643497628,0.14017603548641286,-0.24277005604657387,0.13423199155149715,-0.03439240583211084,-0.023029556890421733,-0.19559991939915808,0.0669589380371986,0.11596466581149575,-0.039363460342509246,0.03621008382271029,0.15493513517109173,0.05669236799114422,-0.07169653470319366,0.10543258832171187,-0.009938326103795764,0.017507961038182154,0.037121181707944644,0.0069981035366772784
Location_Washington DC,-0.02770297541325334,0.019173343421177567,0.04725656826658818,-0.030719137112177164,0.008164674490574793,-0.06105825375603778,0.01939243358938474,-0.1698574596261607,-0.5427579538679459,-0.18348327191718783,-0.28603941720276915,-0.06912491744095853,-0.021646901090590795,0.08552774405803935,-0.3232422088022081,0.16761115310417546,0.09201257360737475,0.007424543152445743,-0.1925306220607623,0.034663588561241784,0.09645621978010482,-0.19410130757784264,-0.05204618927576661,-0.03343272091493057,-0.024580886868661594,-0.03695479166416472
Marketing_Date,0.9391864381956533,-0.28377162711708637,0.012671456139526997,-0.05361718212835595,-0.035309057368254466,0.016821605786042238,0.0018325424355622399,0.01293239778104694,0.0037677219534901136,0.0196298514926847,-0.013009827486922445,-0.009855224335398274,-0.010414772445892586,-0.030602807559178758,-0.012451636356218914,-0.010086525793651492,0.007294540834664933,0.017481558943738974,-0.002401867436109413,-0.0012136412233598444,0.0060249289116108395,0.010408807273051728,-0.002054980934069099,0.0027810454595615054,-0.002489298044743142,-0.0027856656639710458
Offline_Spend,0.40590810095378055,0.6219331014223467,-0.36417524521348166,-0.012530816610109385,0.06784212360991419,0.0549510723336181,0.0279690006914878,-0.14752422566024181,-0.0799112162205267,-0.042471357960845835,0.07137167275506824,-0.06661150072489758,-0.08661746258476814,-0.10008389727179157,0.015485338956456944,-0.020083070506469396,-0.004278887666909135,-0.010193711005046117,0.040485323552145895,0.05467518717870603,-0.024020822532880244,0.06678119548557632,-0.025332549241975783,0.0257138447744256,-0.005221379785806018,0.006921772452085456
Online_Spend,0.3423154027036008,0.5404017322821173,-0.3855793682865746,-0.059713099889311776,0.0811594786159293,-0.10255647397219385,-0.03267421083123033,0.22704452649731033,0.06978232236500034,0.04505647018956769,-0.06821539329507102,0.03908296249769523,0.1336054238564715,0.09251702229415562,-0.019500947554815896,0.08441174688778687,0.04538986640729701,0.018980725434049335,-0.06226546072411871,-0.09232713743441483,0.0776628176427887,-0.12534991838553403,0.05407485120823131,-0.055655069678792586,0.04468963315320937,0.025386965479116393
Product_Category_Android,-0.01652946939216126,-0.010002274794759689,-0.0005750747110688356,0.01020886394111934,0.012571436033045065,0.011085852460429625,-0.03722007075231024,0.03652156598870959,0.019821605954858542,0.04856292040217894,0.006194009813627255,0.011494106637147759,-0.03245114307473428,0.012528598927873264,0.05880208614982687,0.0916262000540153,0.07821563579253604,-0.013449943755382943,-0.1605059049017699,0.016146199063661153,-0.035773063290893824,-0.1747694961159278,0.15682734092514358,-0.19739971026048103,-0.2084365576048935,0.2538486084490979
Product_Category_Apparel,-0.06336014971526409,-0.27523308494712573,-0.28625430211049097,-0.003612591767479065,0.7691038866033187,0.04722757347595944,0.014961802604719686,-0.14618582151415613,0.022523057387749554,-0.095747247702533,-0.11772001495099564,0.135628389467555,0.002601817719241931,0.06326547082571625,-0.008452235636134287,0.05643084271554873,-0.2242755517630387,0.09363974477746696,0.05756882086683779,-0.11905805089310804,0.04268213372792572,0.06799201346597439,-0.02038027897319209,0.008874577325211791,0.012832832531915948,0.002869632044454825
Product_Category_Backpacks,-0.015472266923398202,0.0025364909687141867,0.022481554507652525,-0.0510918244579866,-0.011543885864094265,0.021443405947709854,-0.013340045406070044,-0.027814025865505947,0.026484645334599884,-0.050346206731286015,0.017846954633212307,-0.02402011349419111,0.04016481145692064,0.07827384204197248,-0.029762642577979816,-0.12428585875495983,-0.05068620689747771,-0.12424861631356551,-0.16293560735077092,0.06774650024694412,-0.0758762356849472,-0.03416329287865816,-0.09137983938628609,-0.3106397649487209,0.16245706950875285,0.4201973352397634
Product_Category_Bags,-0.03884286145294435,-0.03491449375092202,-0.059639545237858,0.009327107660383483,-0.12030944503455455,0.038040887671807175,-0.008572289458292191,0.06776035993451995,0.011882477354683405,-0.002066642995316171,0.03249975528727077,0.11651956224718775,0.15715251170133526,-0.057265936173593796,0.1987246558480034,0.0378124949179907,-0.006945762094180145,-0.11855257233343004,-0.05585855077050686,0.6260868174823578,0.6247849830974411,0.0934607399345601,-0.2191641837915074,-0.04036946893071568,0.019892320438929644,-0.03570907469961114
Product_Category_Bottles,-0.022673905712902447,-0.030351325382533944,-0.04259503617248534,-0.0005649708438675399,-0.04350479650730861,-0.002292816967471545,-0.029774793877467794,0.017537208649815336,-0.042812931511900715,0.03106082555762677,0.042603266711881756,-0.02602837289087475,0.10398054095012699,-0.09348551679379916,-0.01545993352116703,-0.09089901119420517,-0.05252872591309035,0.006346162282061505,0.10434310222996537,0.05787258215706713,0.011318100871468699,-0.23037229666526401,0.36067499257343116,0.5766854001123886,0.14512600703635561,0.32875599934910177
Product_Category_Drinkware,-0.06380484855938023,-0.05245693479683567,-0.1771084048258133,0.023060395331773564,-0.2053187007222901,0.02719127134670627,-0.044092464879836556,0.06865103551544635,-0.1260346337706629,-0.09300946376414856,0.3165520151471073,0.22181898797192715,0.10891081850920133,0.05711790333013047,-0.03295233220294768,-0.259822414741294,0.36059630141344157,0.6003756286860052,-0.20715770570460548,-0.013163173765718577,-0.20027243917829662,0.07582708143135172,-0.12432937448104003,-0.032651113995899754,0.049054722110945886,-0.02393139055425086
Product_Category_Fun,-0.037556090995670734,-0.015972424861860693,-0.01586861400872093,-0.06434861443629555,-0.012388677764781012,0.013053364155506798,-0.008399613056517102,0.02180535536854934,-0.03430182844428992,0.01975145692720181,-0.06423559511568935,0.01677343958885395,0.018276858514759103,-0.06568780202336186,-0.0356748045120542,0.027514563468333558,0.08303898496057308,0.005589507272220151,-0.17560005066314593,0.1033239116336727,-0.06963845204096447,-0.06969526041804742,0.03390061451738301,0.3553838242796259,-0.4764543679798681,-0.3302343016318235
Product_Category_Gift Cards,0.02304190917439903,0.01346421483147154,0.03658081692831228,-0.06031786208412942,-0.01455769019237227,0.0596175447725511,0.003180838453291268,-0.10540259213093892,0.1397174147809052,0.016983755547894264,0.3243133632985036,0.042257510878892034,0.06322974341954253,0.021562684500907134,-0.12110643511508042,0.1814137517419644,-0.12519235942107082,0.006958349956069918,-0.03983131952010672,0.0634010305642134,0.06639201629027841,-0.357152570964689,0.25519163050054017,-0.09519114478007455,-0.16018199132217695,-0.044276046442533926
Product_Category_Google,-0.04915196171214854,0.011535544122236889,-0.021746965710068296,-0.03446213680341356,-0.0347255128902494,-0.00034187108400065647,-0.04781521018914016,0.012283841748297619,-0.002609607514841314,-0.009076781996108396,-0.020155183566251064,0.10887041940410343,0.011717572438381368,0.0029867001152744394,-0.025186990588840157,0.07979335671221595,-0.060508842647843536,-0.062221415738799954,-0.11743372116341341,0.026461229979905188,-0.10381776216908137,0.36970373454070216,0.10585636646187037,0.08563849294611835,-0.1601291400975942,0.530334045357163
Product_Category_Headgear,-0.029833227939936043,-0.01916793198904623,-0.036229363854191364,-0.004987458515381824,0.021721147388992456,-0.006018540599397752,-0.004729588178374744,0.0924570582187596,-0.0002880976336576676,0.05438776844647689,-0.006450107044239021,-0.0010554074780707798,0.0002760165152690758,-0.12427960877200078,0.031125849532052195,-0.02913857059137588,0.3510619143790477,-0.18274688758546329,0.28357866405842064,0.37001287817523126,-0.40239041881529314,-0.3140387839206236,-0.14991694467510866,-0.1943267762693285,-0.2356207287160131,0.15168238785728114
Product_Category_Housewares,-0.026083133601002652,-0.0234867005335638,-0.03729938665908088,-0.0022966807138994384,-0.05081634446464682,0.013991423109157769,-0.013060356361191409,0.10503454688366026,-0.01980454005687563,-0.007038325365083997,-0.008219243951698171,-0.01024866675035544,-0.1437162074253053,0.00994186277614543,-0.00020076594419979652,-0.01908781235537363,-0.01930370355512034,-0.06429229100752686,-0.15828436519097333,-0.04136220082045511,0.06272721574674332,-0.27705534168868395,-0.3735836233906828,0.4551979997732772,0.07277783277193352,0.25647601010712595
Product_Category_Lifestyle,-0.04881239817804378,-0.10251996524613595,-0.15595174367195197,-0.03597031153460746,-0.1587136935791755,0.01854740646466888,0.029406964464580763,0.07826598554112989,-0.17448894941837723,0.07810471821948001,0.23452448519181945,-0.19451816352331378,0.29802055043691084,-0.1440110407128809,0.11108998130277314,0.20050327612256674,0.20149372968287227,-0.5395294286996207,-0.09595684242463164,-0.44760921768877654,-0.029195048052488494,0.12398461830373428,-0.1650335046163639,0.0019716860750619097,0.00798316105561444,-0.07836726666364582
Product_Category_More Bags,-0.037208235235320145,0.01575343296882345,-0.005439581088815201,-0.021777840029444853,-0.003247130420342598,-0.0017027600527354365,0.027700164168943858,-0.05978785161892453,0.05931849362871878,-0.05455257666027333,0.012776131117447936,0.055301069387018294,-0.023895138375857203,-0.0045475526935951525,0.14278347934873045,-0.13975995543952352,0.0699614410023318,-0.11361163776726128,-0.1325797408471308,-0.10755735339758976,0.06376862578815229,-0.19879041185088275,0.11353849247869792,-0.04530103972403708,-0.2200491641576381,-0.09787102527757878
Product_Category_Nest,0.3586344415251934,0.12251776726253132,0.21191047630502402,0.003575264412621695,-0.13798564089180418,-0.015556312405995868,-0.006996294964722709,-0.1995511888464914,0.021413070675460912,-0.23875076293058725,-0.10559075264478619,0.38421129144305416,0.16498140865481156,0.14131237515730638,0.13500670594881076,0.005867474565223047,-0.1512862505787834,-0.2130337173301545,0.007893692430150165,0.04131560193223297,-0.2452566832310696,0.02960302482517982,-0.04123949028141537,0.10764622550829679,-0.14984682464450078,0.019938678899142227
Product_Category_Nest-Canada,0.0011824906650851627,0.061056715399071336,0.08411496265355334,0.0069664513821727884,-0.018168581913048383,0.01062422370383624,-0.014603984286848367,0.017576442591817586,-0.0051562987491844915,0.017688206931836942,0.017839601115319608,0.09419697687750579,0.015562901041717887,0.05941518626863766,0.12672516861101427,0.14143753353444025,-0.22938144287755374,-0.07360625760551759,-0.21854347551443531,0.17669997320009478,-0.3912562354240611,-0.22593791450721196,-0.13199628797945281,0.0504927229726152,0.5175598804199272,-0.2843255659739083
Product_Category_Nest-USA,0.08666958826786066,0.43938093237800424,0.6903008478869918,0.02060664673887762,-0.11865356330782467,-0.018921965995552688,0.005325305557447599,0.21153322866790383,-0.02577651230814828,0.15247872480567962,0.04361150827268378,-0.24422244513365657,-0.12393748243811196,-0.0928775602453841,-0.10552955821729673,-0.0838953478163739,0.01209860218679951,0.1349013193859229,0.03167950420327965,-0.13338171254471715,0.16955531869520227,0.034064149368149686,0.030846705341671,-0.03518906700229325,0.002014798692931535,0.021596969094867517
Product_Category_Notebooks & Journals,-0.051774791819731006,-0.050649287330550054,-0.08235914043312503,-0.027513008461504545,-0.10034114122539253,-0.0017038062529022547,0.007940087240715318,0.31026303774556113,-0.10588477448425797,-0.004229648089047897,-0.0317832341872843,0.06205936167345379,-0.11576266576661569,-0.060505348324518336,-0.0751886547288547,-0.1862054955934062,-0.3355015181049997,-0.17392379845873238,-0.19237949232023627,0.13348914598105274,-0.1693974058077565,0.1703843623193182,0.3440326034856827,-0.13749039144299638,-0.13706507392925588,-0.16305724710777844
Product_Category_Office,-0.09854512666202742,-0.10254738761623128,-0.31329377031885336,0.02055587261848473,-0.47123866138891113,-0.1051397136623733,0.0150935282986247,-0.2261610057331901,0.2198933626019649,0.08938354975605066,-0.29473812567224383,-0.23846258652771377,-0.2795625616180274,0.0820575370215453,-0.09425565003810127,0.09682141815558046,-0.09442987773118193,0.06000736960383108,0.2713162187828949,-0.02464338400365086,-0.013889326923582886,-0.15390981324490793,0.047185469085415245,-0.09228869490777444,0.020369460447960067,-0.033851806943858816
Product_Category_Waze,0.0035135350689362204,-0.030946838929812457,-0.03262563925303225,0.012032863548717132,0.007672251627864752,-0.0013216655395648618,-0.00773091872340839,-0.06254195609173235,0.014812809513797317,-0.06674065367282539,0.014799966496540605,-0.06909906398977528,-0.06326807872892126,0.07481862815801385,0.009747249049481382,0.003160327478509239,0.47145633833593087,-0.1989062729377701,-0.09428878647194766,0.2097580433179303,0.00488541564814776,0.15008696362908158,0.5303434823450544,0.09488895945744838,0.36457852637174304,-0.1000397362662059
Quantity,-0.09519469989051485,-0.09423927418152862,-0.37282742374145456,0.02038106253662846,-0.5988962637822536,-0.0617489780117243,-0.011239330827821383,0.027100188837277748,-0.0051395025889498964,0.057859022847993456,-0.041389439351538555,-0.03165881910166178,-0.0597050897702709,-0.011777576431180601,-0.03599788261411356,-0.052337295668113966,-0.12938529607831306,0.03199421782756253,-0.05157930775925062,-0.03866165024431909,0.02773791532156468,0.005469138245601524,-0.06381313515603185,0.04121568608349421,0.008746941701453112,0.0026880792949014447
Transaction_Date,0.9391864381956561,-0.2837716271170882,0.012671456139526891,-0.053617182128362986,-0.035309057368254015,0.01682160578604438,0.0018325424355630708,0.012932397781043437,0.0037677219534916575,0.019629851492687558,-0.013009827486922657,-0.00985522433540794,-0.010414772445889535,-0.030602807559180586,-0.012451636356213143,-0.010086525793659679,0.007294540834660303,0.017481558943740257,-0.0024018674361077083,-0.001213641223354679,0.006024928911605602,0.010408807273056764,-0.0020549809340706777,0.0027810454595621112,-0.002489298044743351,-0.002785665663971423
cohort,0.647062178101819,-0.22145770698162473,-9.606275796567032e-05,-0.04915848650688026,-0.028953249913617828,-0.062363917483186086,-0.01505719918197503,-0.003204326566283658,0.019092186097838557,-0.0293711301407898,0.06853864539139072,-0.08012586992527712,-0.045788767009406275,0.0649059049877673,-0.010434739314874063,0.009094634698513052,0.015473566850981082,0.020041666198236507,-0.04348608771090696,0.02043495829321241,0.03045677568030629,-0.0052707652337356525,-0.009409175073404297,-0.016606234661432035,-0.011386472134117672,0.0049461340364128845
month_number_10,0.2544805060972825,-0.09067504470205993,0.06137214604489225,-0.44729965289487295,-0.1563815396138033,0.024148956417971466,-0.007061658225570896,-0.36293285442505724,-0.04789402905942379,-0.06386502225928904,0.49594483314287696,0.08430614186580118,0.0028476462040592687,-0.017246166240910486,-0.09300983794624225,0.2676660069338265,-0.10078253165572179,0.06124529933211173,0.08749106748045565,-0.004289793857508233,0.07070977557854524,-0.02820307172923115,0.05552181734382324,-0.0407492280594827,0.013392297579068953,0.0246310067377944
month_number_11,0.3856931109687997,0.0025964145449235113,0.11661017529451648,-0.09246865454197575,-0.16672581822926785,-0.10519012826811705,0.009981287606144357,0.03765825269741098,0.08537638064305461,-0.09134250872813378,-0.36804121761292863,0.031928549395201386,0.05069924261570109,0.47746143909663186,0.342179390922721,0.10851907952290461,0.207960144628789,0.06744313098636923,0.043020506040022104,-0.08469915601390046,0.012747100043225289,0.10211770359712641,0.02259280054578969,0.05644411254519771,-0.0577967681143215,-0.002052884002656932
month_number_12,0.5757596706866812,0.20669340356293572,-0.1256909189972242,0.2592584223405259,0.06957705565632072,0.03650081888783028,-0.009007720756932912,-0.07347788495074915,0.12947392576611966,0.05634726989592951,-0.08000537752921684,0.15633680304579886,-0.16657381776522612,-0.31846737050305335,-0.3162717423408694,-0.1231719990010302,0.048060332030876486,-0.12777102689735467,-0.1290238848629231,0.024168018829327856,-0.008995080954420894,0.029581664814846042,-0.06794918366301327,-0.01986691901797438,0.047424943364719675,-0.018373778243018127
month_number_2,-0.31646277713266713,0.2996530708885016,-0.033897653212572786,0.0712313106747663,-0.05571002098384206,0.13668100074135064,-0.00016951387763267477,0.05234360544627058,-0.11049941410020114,0.028276034720578904,-0.01840463687002065,0.14014534642882787,0.2480161831353534,0.20653343213146252,-0.365629292278484,0.11577467374500874,0.024521465944040238,-0.04505560989918813,0.40676167249059114,0.09294160229215863,-0.07538197045217253,0.16671811145571488,-0.03895720156265319,0.07959863825062571,-0.00021680637295968646,-0.05878972239533962
month_number_3,-0.3219424731957348,0.026106143104839233,0.05262882367288305,0.4535685291476282,-0.0746383063579824,-0.06166813199232037,0.004781601417340937,-0.06733383960057582,-0.01671768136485525,-0.2220887503867634,0.07283252173970203,0.40377989701877365,-0.3157655696333051,-0.1336893653311861,0.24120875045362894,0.09093516106045384,0.11943864510849622,-0.04252026542865359,-0.00883783191631523,-0.2271619814656231,0.18382964824203796,-0.1666478092759887,0.09036753605238432,-0.07586602826294324,0.018933081329518615,0.025858935788238065
month_number_4,-0.21460131636770016,0.28947825898125357,-0.1592317156753291,-0.3396427585832376,0.0774600142225347,-0.0021820840748551827,0.04338960789983972,-0.21818911389300727,-0.032102345327033,-0.03895973073767592,-0.05660950767746342,-0.2770160941126836,-0.07574949467873753,-0.1445026636215462,0.42477947343067596,-0.2942706651553973,-0.1020523982773927,0.041618926469700564,-0.1199887303882115,0.04648632939702363,-0.07313672982128167,0.01493184568122142,-0.01252287977942783,0.0007282999436394065,-0.042500280226838966,-0.015641140464882543
month_number_5,-0.2053944285907808,-0.15710305185943846,0.0829170977897213,0.03289934906959564,0.04659790292451574,-0.10839872295499219,-0.04653948579262666,-0.08459504580680892,0.5460077705460565,-0.09947104969113185,0.018805952462384652,-0.16918798339239474,0.1877948071533988,0.20828098535223968,-0.33289057748851514,-0.2487028154470043,0.036481466772810014,-0.1577428819985759,-0.23806989423371963,-0.010243165379921171,0.019719623028406262,-0.043768033217217506,-0.09807703406084307,-0.023037125884190057,0.04830171341113498,0.002987571901070868
month_number_6,-0.05419948320443484,-0.052743077712685334,0.0027967239367299277,0.3747827903386237,0.09076490101523585,-0.09605305786712702,-0.02232270653719135,-0.04550843562268332,-0.03464638963291782,0.47943066023206377,0.08939731518808253,-0.23833952873201866,-0.016487881062016603,0.06414430483569918,0.13250349728093047,0.4404833282679033,-0.08661636264815267,0.18274090550359467,-0.26234530669071565,0.18192484883708665,-0.17030087571943936,0.14069008947104306,-0.008466592178443179,0.04590308684131468,-0.09956302791603391,0.06150935264570589
month_number_7,-0.08274060629715416,-0.26239815087200086,0.09362583166939668,-0.4400313402222945,0.03790159654224916,0.09211772782923741,-0.02249228710546938,0.27473040627125533,0.017051386151540133,0.2494340233986861,-0.3746247314633015,0.2614593338228602,0.04389998474576592,-0.42410023635516897,-0.08162548052627068,0.1218175178548481,0.10124908647366415,0.08305110608848476,-0.04778229002817839,-0.06955796199476164,0.010095053248005845,-0.04346976413298637,0.021595759701216213,-0.04455294940386566,0.10725626175533688,0.005364854083273763
month_number_8,0.10028054652660909,-0.2079055957899095,-0.11228117656381109,-0.053375599242644116,0.17371912245448096,0.03818022067606809,-0.002945180355085123,0.44907523926003046,-0.24708927767455868,-0.11601005204221498,0.2741700960287668,-0.13031433048995816,-0.37626304956240797,0.3488767096219071,-0.055987664928728746,-0.17898704443049848,-0.06934552641688055,-0.1481893461229699,0.11269399518302912,0.04651032273575458,0.022952229744667766,-0.036559243012597525,-0.06583250536921637,0.07058100993051183,-0.07798109037141071,-0.038476256440489666
month_number_9,0.18175903683298164,-0.21734601971867132,0.01714302645797672,0.3391604708771956,-0.06590578356862106,0.07556192690130019,0.05198613494274945,-0.04524185578491958,-0.21494926143847892,-0.13637103531995473,-0.045388982492284666,-0.23330905573423644,0.4955374112278975,-0.2508832123591118,0.14810859046663152,-0.25780622151063043,-0.16790188370739528,0.10831879257848559,0.23317163180275874,0.0031761460314809107,-0.018081315604365156,-0.09363024153098456,0.09443055001024633,-0.035363258927470796,0.023699719625967376,-0.0004192925860585578
order_month,0.9432861548582572,-0.27319500508986055,0.0035267926884366045,-0.049371334085475393,-0.03296438573208185,0.017242036297050706,0.0011488814134545812,0.011629290393893398,0.0037137714515683156,0.016694674985729414,-0.01128244660913216,-0.013756820037788012,-0.01005909876577477,-0.03064408421998046,-0.01678442456872182,-0.00971811249621612,0.006769436737286036,0.016913385663847754,-0.003429624205221843,-0.0001738857401467992,0.006400229046672632,0.009650798100417458,-0.002643095347410182,0.0018533181298328527,-0.0029403792387042798,-0.0020438949085518333
total_marketing_spend,0.4606284374927107,0.7142810881727774,-0.455846535883005,-0.04059631711459712,0.08979448852408749,-0.02148546613990758,1.8840179255380307e-05,0.030557567486078865,-0.012581450990434543,-0.0010236115028794683,0.0070376805182579254,-0.02231229341461203,0.019729931765748176,-0.010162190453365449,-0.0006792928962006008,0.03587541549882924,0.023373738101760834,0.004017769721934415,-0.008079166383964349,-0.01554075995655162,0.027521024672567427,-0.025430450323242336,0.013574359330607615,-0.013986622935733129,0.02139840109289154,0.018818862000306778
week_day,0.01941240321358997,0.06823870392083756,-0.23588252546754424,-0.006578744712967744,0.010082302637678028,-0.08823108086506859,-0.04072337877002051,0.39887014283597344,0.15403826175836782,0.07105755494286972,0.009694441989021085,0.08822834952506994,0.35995305959999335,0.17282289716815646,0.053047347653166356,0.07610881634414249,-0.11386440672243336,0.10649756125770794,-0.06773844507809972,-0.10260669710450133,0.11544166680637956,-0.26550507420319314,0.13310853637943343,-0.08323323731399054,-0.025614017251146485,-0.009231868500567616
