,overall,KM3_1,KM3_2,KM3_3,KM4_1,KM4_2,KM4_3,KM4_4,KM5_1,KM5_2,KM5_3,KM5_4,KM5_5,KM6_1,KM6_2,KM6_3,KM6_4,KM6_5,KM6_6,KM7_1,KM7_2,KM7_3,KM7_4,KM7_5,KM7_6,KM7_7
0,1.0,0.3621041493462323,0.29540473131282596,0.34249111934094173,0.35979895699493614,0.29540473131282596,0.34249111934094173,0.0023051923512961985,0.1279192804776661,0.29540473131282596,0.34249111934094173,0.0023051923512961985,0.23187967651727004,0.1279192804776661,0.22834630791323407,0.34249111934094173,0.0023051923512961985,0.23187967651727004,0.06705842339959187,0.1229309953896153,0.22834630791323407,0.34249111934094173,0.0023051923512961985,0.22229990174589978,0.06705842339959187,0.014568059859421056
Avg_Price,51.558093492555365,13.777024107701942,134.70272035307664,19.788994814079224,13.852090116584392,134.70272035307664,19.788994814079224,2.060573770491803,13.980031019202363,134.70272035307664,19.788994814079224,2.060573770491803,13.781509941329857,13.980031019202363,134.55403144393875,19.788994814079224,2.060573770491803,13.781509941329857,135.209033530572,13.897450046111281,134.55403144393875,19.788994814079224,2.060573770491803,13.694135146621335,135.209033530572,15.879623865110247
Coupon_Status_Not Used,0.15293628599501172,0.15372573575453977,0.15357554048867852,0.15155025929603885,0.15376536078143052,0.15357554048867852,0.15155025929603885,0.14754098360655737,0.15967503692762186,0.15357554048867852,0.15155025929603885,0.14754098360655737,0.1505052151238592,0.15967503692762186,0.15531650806785272,0.15155025929603885,0.14754098360655737,0.1505052151238592,0.1476472245703015,0.1607746695358131,0.15531650806785272,0.15155025929603885,0.14754098360655737,0.15027624309392265,0.1476472245703015,0.14785992217898833
Coupon_Status_Used,0.3382964250623536,0.3389167188478397,0.3359984648842267,0.33962264150943394,0.33919756328116796,0.3359984648842267,0.33962264150943394,0.29508196721311475,0.33648449039881834,0.3359984648842267,0.33962264150943394,0.29508196721311475,0.3406942633637549,0.33648449039881834,0.3354571783202317,0.33962264150943394,0.29508196721311475,0.3406942633637549,0.33784164553395324,0.337688287734399,0.3354571783202317,0.33962264150943394,0.29508196721311475,0.34050148746281345,0.33784164553395324,0.3320363164721141
CustomerID,15346.496542211473,15343.030995616782,15365.821095049252,15333.492772812535,15343.81357000315,15365.821095049252,15333.492772812535,15220.88524590164,15358.399852289513,15365.821095049252,15333.492772812535,15220.88524590164,15335.766867666232,15358.399852289513,15343.67976830782,15333.492772812535,15220.88524590164,15335.766867666232,15441.216398985629,15364.548570550262,15343.67976830782,15333.492772812535,15220.88524590164,15339.550021249468,15441.216398985629,15233.90272373541
Delivery_Charges,9.729089826921623,12.331125547902317,7.169027760010234,9.186145867814188,12.336412666736688,7.169027760010234,9.186145867814188,11.505901639344263,12.496316100443131,7.169027760010234,9.186145867814188,11.505901639344263,12.248199967405476,12.496316100443131,7.113455523376086,9.186145867814188,11.505901639344263,12.248199967405476,7.358261482107636,12.622891177374731,7.113455523376086,9.186145867814188,11.505901639344263,12.397897152571186,7.358261482107636,8.980778210116732
Discount_pct,19.87793817549694,19.602379461490294,20.024945631316363,20.042480414873662,19.606133809473796,20.024945631316363,20.042480414873662,19.016393442622952,20.11373707533235,20.024945631316363,20.042480414873662,19.016393442622952,19.326108213820078,20.11373707533235,20.129085643359538,20.042480414873662,19.016393442622952,19.326108213820078,19.67032967032967,20.127574546572394,20.129085643359538,20.042480414873662,19.016393442622952,19.317467063323416,19.67032967032967,19.610894941634243
Gender_M,0.37633209885874086,0.37220830724274684,0.38461046437252144,0.3735518040383979,0.3720197458250184,0.38461046437252144,0.3735518040383979,0.4016393442622951,0.3703101920236337,0.38461046437252144,0.3735518040383979,0.4016393442622951,0.37296284224250326,0.3703101920236337,0.3882498965659909,0.3735518040383979,0.4016393442622951,0.37296284224250326,0.3722175260636799,0.3719643406086689,0.3882498965659909,0.3735518040383979,0.4016393442622951,0.37373565660858477,0.3722175260636799,0.3463035019455253
Location_Chicago,0.3472904542362633,0.3558756000834899,0.3455289753102213,0.33973298024936555,0.3555298813149879,0.3455289753102213,0.33973298024936555,0.4098360655737705,1.0,0.3455289753102213,0.33973298024936555,0.4098360655737705,0.0,1.0,0.4370707488622259,0.33973298024936555,0.4098360655737705,0.0,0.0338123415046492,1.0,0.4370707488622259,0.33973298024936555,0.4098360655737705,0.0,0.0338123415046492,0.3424124513618677
Location_New Jersey,0.08508427178595722,0.07994155708620329,0.08596648330561596,0.08976056493434845,0.08024367188320554,0.08596648330561596,0.08976056493434845,0.03278688524590164,0.0,0.08596648330561596,0.08976056493434845,0.03278688524590164,0.12451108213820078,0.0,0.10930906081919735,0.08976056493434845,0.03278688524590164,0.12451108213820078,0.006480698788391096,0.0,0.10930906081919735,0.08976056493434845,0.03278688524590164,0.12460688482787931,0.006480698788391096,0.08041504539559015
Location_New York,0.21111405033633135,0.20747234397829264,0.21075860304464628,0.21527088160653204,0.20759374015334522,0.21075860304464628,0.21527088160653204,0.1885245901639344,0.0,0.21075860304464628,0.21527088160653204,0.1885245901639344,0.32211538461538464,0.0,0.0,0.21527088160653204,0.1885245901639344,0.32211538461538464,0.9284305438151592,0.0,0.0,0.21527088160653204,0.1885245901639344,0.31976200594985127,0.9284305438151592,0.24773022049286642
Location_Washington DC,0.051621192653616504,0.04670214986432895,0.05686324676986056,0.05230056272757365,0.0466337569583027,0.05686324676986056,0.05230056272757365,0.05737704918032787,0.0,0.05686324676986056,0.05230056272757365,0.05737704918032787,0.07235984354628422,0.0,0.07190732312784444,0.05230056272757365,0.05737704918032787,0.07235984354628422,0.005635390250774866,0.0,0.07190732312784444,0.05230056272757365,0.05737704918032787,0.07267318317042074,0.005635390250774866,0.042801556420233464
Marketing_Date,1562352737.7220166,1561880874.1390107,1563116039.401305,1562193261.569017,1561896775.884886,1563116039.401305,1562193261.569017,1559398898.3606558,1561949932.998523,1563116039.401305,1562193261.569017,1559398898.3606558,1561867451.108214,1561949932.998523,1563154912.7016964,1562193261.569017,1559398898.3606558,1561867451.108214,1562983668.6390533,1562014803.3200123,1563154912.7016964,1562193261.569017,1559398898.3606558,1561900725.7458563,1562983668.6390533,1560840541.6342413
Offline_Spend,2830.9141410324237,2802.45251513254,2922.82205449661,2781.7334216043255,2803.8336309211218,2922.82205449661,2781.7334216043255,2586.8852459016393,2817.016248153619,2922.82205449661,2781.7334216043255,2586.8852459016393,2796.5612777053457,2817.016248153619,2960.0165494414564,2781.7334216043255,2586.8852459016393,2796.5612777053457,2796.167934629473,2819.428220104519,2960.0165494414564,2781.7334216043255,2586.8852459016393,2797.161070973226,2796.167934629473,2774.0596627756163
Online_Spend,1890.2582941576602,1878.3735827593407,1938.6094460790584,1861.1198576630254,1878.6636918390927,1938.6094460790584,1861.1198576630254,1833.092786885246,1856.3123825701625,1938.6094460790584,1861.1198576630254,1833.092786885246,1890.9940669817472,1856.3123825701625,1927.967247827886,1861.1198576630254,1833.092786885246,1890.9940669817472,1974.848095238095,1856.259509683369,1927.967247827886,1861.1198576630254,1833.092786885246,1892.7606519337016,1974.848095238095,1852.6077561608301
Product_Category_Android,0.0008124858287355453,0.0022437904404091005,0.0,0.0,0.00225816615901691,0.0,0.0,0.0,0.002658788774002954,0.0,0.0,0.0,0.0020371577574967406,0.002658788774002954,0.0,0.0,0.0,0.0020371577574967406,0.0,0.0027666769136181985,0.0,0.0,0.0,0.0021249468763280916,0.0,0.0
Product_Category_Apparel,0.34249111934094173,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Product_Category_Backpacks,0.0016816567152898496,0.00464412439991651,0.0,0.0,0.004673878794244302,0.0,0.0,0.0,0.005022156573116691,0.0,0.0,0.0,0.004481747066492829,0.005022156573116691,0.0,0.0,0.0,0.004481747066492829,0.0,0.00522594528127882,0.0,0.0,0.0,0.004674883127921802,0.0,0.0
Product_Category_Bags,0.0355604262716348,0.09820496764767273,0.0,0.0,0.09883415607604243,0.0,0.0,0.0,0.10797636632200887,0.0,0.0,0.0,0.09379074315514993,0.10797636632200887,0.0,0.0,0.0,0.09379074315514993,0.0,0.11235782354749461,0.0,0.0,0.0,0.09783255418614535,0.0,0.0
Product_Category_Bottles,0.005063865165142468,0.0139845543727823,0.0,0.0,0.014074151874803067,0.0,0.0,0.0,0.012555391432791729,0.0,0.0,0.0,0.014911994784876141,0.012555391432791729,0.0,0.0,0.0,0.014911994784876141,0.0,0.013064863203197049,0.0,0.0,0.0,0.015554611134721633,0.0,0.0
Product_Category_Drinkware,0.06581135212757917,0.18174702567313714,0.0,0.0,0.18291145888036972,0.0,0.0,0.0,0.18493353028064993,0.0,0.0,0.0,0.18179595827900913,0.18493353028064993,0.0,0.0,0.0,0.18179595827900913,0.0,0.19243774976944358,0.0,0.0,0.0,0.18963025924351892,0.0,0.0
Product_Category_Fun,0.003023203083667145,0.008348987685243165,0.0,0.0,0.008402478731225712,0.0,0.0,0.0,0.00827178729689808,0.0,0.0,0.0,0.00847457627118644,0.00827178729689808,0.0,0.0,0.0,0.00847457627118644,0.0,0.008607439286812173,0.0,0.0,0.0,0.008839779005524863,0.0,0.0
Product_Category_Gift Cards,0.003004308064394226,0.005948653725735754,0.0028783420749648203,0.0,0.00598676609599832,0.0028783420749648203,0.0,0.0,0.009158050221565732,0.0028783420749648203,0.0,0.0,0.00423728813559322,0.009158050221565732,0.003475382705833678,0.0,0.0,0.00423728813559322,0.0008453085376162299,0.009529664924684907,0.003475382705833678,0.0,0.0,0.004419889502762431,0.0008453085376162299,0.0
Product_Category_Google,0.001983977023656564,0.005479023168440827,0.0,0.0,0.005514126667366873,0.0,0.0,0.0,0.0048744460856720824,0.0,0.0,0.0,0.005867014341590613,0.0048744460856720824,0.0,0.0,0.0,0.005867014341590613,0.0,0.005072241008300031,0.0,0.0,0.0,0.006119847003824904,0.0,0.0
Product_Category_Headgear,0.014568059859421056,0.040231684408265495,0.0,0.0,0.0404894443860939,0.0,0.0,0.0,0.03899556868537666,0.0,0.0,0.0,0.0413135593220339,0.03899556868537666,0.0,0.0,0.0,0.0413135593220339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Product_Category_Housewares,0.0023051923512961985,0.006366103109997912,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Product_Category_Lifestyle,0.058423399591867584,0.16134418701732414,0.0,0.0,0.16237790148093686,0.0,0.0,0.0,0.1604135893648449,0.0,0.0,0.0,0.16346153846153846,0.1604135893648449,0.0,0.0,0.0,0.16346153846153846,0.0,0.16692284045496464,0.0,0.0,0.0,0.17050573735656607,0.0,0.0
Product_Category_More Bags,0.0008691708865543043,0.00240033395950741,0.0,0.0,0.002415712635227392,0.0,0.0,0.0,0.0025110782865583456,0.0,0.0,0.0,0.002363102998696219,0.0025110782865583456,0.0,0.0,0.0,0.002363102998696219,0.0,0.00261297264063941,0.0,0.0,0.0,0.0024649383765405863,0.0,0.0
Product_Category_Nest,0.04153125236187741,0.04899812147777082,0.08052961494179353,0.0,0.0493120470538809,0.08052961494179353,0.0,0.0,0.04579025110782865,0.08052961494179353,0.0,0.0,0.05125488917861799,0.04579025110782865,0.08316094331816301,0.0,0.0,0.05125488917861799,0.0715694561848408,0.04764832462342453,0.08316094331816301,0.0,0.0,0.05346366340841479,0.0715694561848408,0.0
Product_Category_Nest-Canada,0.005989721109515532,0.0,0.020276320839196622,0.0,0.0,0.020276320839196622,0.0,0.0,0.0,0.020276320839196622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08932093547478163,0.0,0.0,0.0,0.0,0.0,0.08932093547478163,0.0
Product_Category_Nest-USA,0.2647759050714232,0.0,0.896315722144045,0.0,0.0,0.896315722144045,0.0,0.0,0.0,0.896315722144045,0.0,0.0,0.0,0.0,0.9133636739760033,0.0,0.0,0.0,0.8382642998027613,0.0,0.9133636739760033,0.0,0.0,0.0,0.8382642998027613,0.0
Product_Category_Notebooks & Journals,0.014152369435416824,0.039083698601544564,0.0,0.0,0.039334103560550365,0.0,0.0,0.0,0.03840472673559823,0.0,0.0,0.0,0.039846805736636244,0.03840472673559823,0.0,0.0,0.0,0.039846805736636244,0.0,0.03996311097448509,0.0,0.0,0.0,0.04156396090097748,0.0,0.0
Product_Category_Office,0.12306326052452574,0.33985597996242956,0.0,0.0,0.3420333998529566,0.0,0.0,0.0,0.3357459379615953,0.0,0.0,0.0,0.3455019556714472,0.3357459379615953,0.0,0.0,0.0,0.3455019556714472,0.0,0.34936981248078697,0.0,0.0,0.0,0.36039099022524435,0.0,0.0
Product_Category_Waze,0.01046784067719749,0.028908369860154458,0.0,0.0,0.029093582606869027,0.0,0.0,0.0,0.02998522895125554,0.0,0.0,0.0,0.028601694915254237,0.02998522895125554,0.0,0.0,0.0,0.028601694915254237,0.0,0.031201967414694127,0.0,0.0,0.0,0.02983425414364641,0.0,0.0
Quantity,3.6351182828206485,7.188321853475266,1.501023410515543,1.7191327375041376,7.146780800336099,1.501023410515543,1.7191327375041376,13.672131147540984,7.089512555391432,1.501023410515543,1.7191327375041376,13.672131147540984,7.178373533246415,7.089512555391432,1.5007033512618948,1.7191327375041376,13.672131147540984,7.178373533246415,1.5021132713440406,7.258684291423301,1.5007033512618948,1.7191327375041376,13.672131147540984,7.384020399490013,1.5021132713440406,2.582360570687419
Transaction_Date,1562352737.7220166,1561880874.1390107,1563116039.401305,1562193261.569017,1561896775.884886,1563116039.401305,1562193261.569017,1559398898.3606558,1561949932.998523,1563116039.401305,1562193261.569017,1559398898.3606558,1561867451.108214,1561949932.998523,1563154912.7016964,1562193261.569017,1559398898.3606558,1561867451.108214,1562983668.6390533,1562014803.3200123,1563154912.7016964,1562193261.569017,1559398898.3606558,1561900725.7458563,1562983668.6390533,1560840541.6342413
cohort,1555900100.5517344,1555685118.5973701,1556297037.9429448,1555785028.0039723,1555692482.722403,1556297037.9429448,1555785028.0039723,1554535711.4754097,1555392670.7237813,1556297037.9429448,1555785028.0039723,1554535711.4754097,1555857877.7053454,1555392670.7237813,1556151665.4364915,1555785028.0039723,1554535711.4754097,1555857877.7053454,1556792058.1572273,1555450262.5268981,1556151665.4364915,1555785028.0039723,1554535711.4754097,1555852879.9660008,1556792058.1572273,1555288865.36965
month_number_10,0.07867886025243746,0.0851074932164475,0.090763720097224,0.06145867814189562,0.0856527675664321,0.090763720097224,0.06145867814189562,0.0,0.07474150664697193,0.090763720097224,0.06145867814189562,0.0,0.09167209908735333,0.07474150664697193,0.08754654530409599,0.06145867814189562,0.0,0.09167209908735333,0.10171879402648633,0.0770058407623732,0.08754654530409599,0.06145867814189562,0.0,0.09417764555886103,0.10171879402648633,0.028534370946822308
month_number_11,0.07484317134003476,0.06929659778751826,0.11903543558910068,0.04259075361359373,0.06974057346917341,0.11903543558910068,0.04259075361359373,0.0,0.07178729689807976,0.11903543558910068,0.04259075361359373,0.0,0.06861147327249022,0.07178729689807976,0.11559784857261067,0.04259075361359373,0.0,0.06861147327249022,0.1307410538179769,0.07316323393790347,0.11559784857261067,0.04259075361359373,0.0,0.0703782405439864,0.1307410538179769,0.0311284046692607
month_number_12,0.0850653767666843,0.06705280734710917,0.12025073557630804,0.0737614476442679,0.06748240731015649,0.12025073557630804,0.0737614476442679,0.0,0.06971935007385524,0.12025073557630804,0.0737614476442679,0.0,0.066248370273794,0.06971935007385524,0.1307405875051717,0.0737614476442679,0.0,0.066248370273794,0.08453085376162299,0.07055026129726406,0.1307405875051717,0.0737614476442679,0.0,0.0660433489162771,0.08453085376162299,0.06355382619974059
month_number_2,0.06205124329226816,0.06793988728866625,0.06888832032749137,0.04992827981904446,0.06811259321499842,0.06888832032749137,0.04992827981904446,0.040983606557377046,0.09231905465288036,0.06888832032749137,0.04992827981904446,0.040983606557377046,0.054758800521512385,0.09231905465288036,0.07323127844435251,0.04992827981904446,0.040983606557377046,0.054758800521512385,0.05409974640743871,0.09145404242237934,0.07323127844435251,0.04992827981904446,0.040983606557377046,0.054058648533786655,0.05409974640743871,0.08560311284046693
month_number_3,0.08211775376010884,0.09293466917136298,0.07215044134578483,0.0792783846408474,0.09263732801176347,0.07215044134578483,0.0792783846408474,0.13934426229508196,0.1,0.07215044134578483,0.0792783846408474,0.13934426229508196,0.08857561929595828,0.1,0.06760446834919322,0.0792783846408474,0.13934426229508196,0.08857561929595828,0.08763031839954917,0.1002151859821703,0.06760446834919322,0.0792783846408474,0.13934426229508196,0.08890777730556736,0.08763031839954917,0.08560311284046693
month_number_4,0.07841432998261658,0.08051554998956377,0.06556223615197646,0.08727794328588767,0.08050624934355635,0.06556223615197646,0.08727794328588767,0.08196721311475409,0.07503692762186115,0.06556223615197646,0.08727794328588767,0.08196721311475409,0.08352346805736637,0.07503692762186115,0.06669424906909392,0.08727794328588767,0.08196721311475409,0.08352346805736637,0.06170752324598478,0.074239163848755,0.06669424906909392,0.08727794328588767,0.08196721311475409,0.08312792180195495,0.06170752324598478,0.0933852140077821
month_number_5,0.08638802811578868,0.08896890002087247,0.06338748880644748,0.1034977380558314,0.08890872807478206,0.06338748880644748,0.1034977380558314,0.09836065573770492,0.0915805022156573,0.06338748880644748,0.1034977380558314,0.09836065573770492,0.0874348109517601,0.0915805022156573,0.05891601158460902,0.1034977380558314,0.09836065573770492,0.0874348109517601,0.07861369399830938,0.0919151552413157,0.05891601158460902,0.1034977380558314,0.09836065573770492,0.08754781130471738,0.07861369399830938,0.08430609597924774
month_number_6,0.07922681581135213,0.07482780212899186,0.07119099398746322,0.09080878296369856,0.07478206070790883,0.07119099398746322,0.09080878296369856,0.08196721311475409,0.07370753323485968,0.07119099398746322,0.09080878296369856,0.08196721311475409,0.0753748370273794,0.07370753323485968,0.06967314853123707,0.09080878296369856,0.08196721311475409,0.0753748370273794,0.07635953789799943,0.07285582539194589,0.06967314853123707,0.09080878296369856,0.08196721311475409,0.07530811729706757,0.07635953789799943,0.08300907911802853
month_number_7,0.09921774620210112,0.09815278647463994,0.07598823077907126,0.12037956526536467,0.09762629975842874,0.07598823077907126,0.12037956526536467,0.18032786885245902,0.09748892171344166,0.07598823077907126,0.12037956526536467,0.18032786885245902,0.09770208604954368,0.09748892171344166,0.07190732312784444,0.12037956526536467,0.18032786885245902,0.09770208604954368,0.08988447449985912,0.09529664924684907,0.07190732312784444,0.12037956526536467,0.18032786885245902,0.09519762005949851,0.08988447449985912,0.1543450064850843
month_number_8,0.11620436852845589,0.11125026090586516,0.07662786235128566,0.15557762330354188,0.1102300178552673,0.07662786235128566,0.15557762330354188,0.27049180327868855,0.11669128508124077,0.07662786235128566,0.15557762330354188,0.27049180327868855,0.10666558018252933,0.11669128508124077,0.07587918907736864,0.15557762330354188,0.27049180327868855,0.10666558018252933,0.07917723302338688,0.1152782047340916,0.07587918907736864,0.15557762330354188,0.27049180327868855,0.10514237144071398,0.07917723302338688,0.14526588845654995
month_number_9,0.08102184264227949,0.0856293049467752,0.0736855571190994,0.08247820809886351,0.08602037601092322,0.0736855571190994,0.08247820809886351,0.02459016393442623,0.08596750369276218,0.0736855571190994,0.08247820809886351,0.02459016393442623,0.08604954367666232,0.08596750369276218,0.07662391394290442,0.08247820809886351,0.02459016393442623,0.08604954367666232,0.06367990983375599,0.08715032277897325,0.07662391394290442,0.08247820809886351,0.02459016393442623,0.08610284742881429,0.06367990983375599,0.07522697795071336
order_month,1561082213.3474417,1560614318.8478396,1561825405.552002,1560935885.6007946,1560630182.3758008,1561825405.552002,1560935885.6007946,1558138308.1967213,1560679738.1388478,1561825405.552002,1560935885.6007946,1558138308.1967213,1560602844.3285527,1560679738.1388478,1561877200.7612743,1560935885.6007946,1558138308.1967213,1560602844.3285527,1561649033.3051565,1560742866.7691362,1561877200.7612743,1560935885.6007946,1558138308.1967213,1560633528.1937952,1561649033.3051565,1559628252.1400778
total_marketing_spend,4725.941694127428,4685.00799154665,4867.789876551107,4646.872897495311,4686.723588383573,4867.789876551107,4646.872897495311,4417.234262295082,4679.08053323486,4867.789876551107,4646.872897495311,4417.234262295082,4690.939973924381,4679.08053323486,4894.651943731899,4646.872897495311,4417.234262295082,4690.939973924381,4776.3195801634265,4681.600948355364,4894.651943731899,4646.872897495311,4417.234262295082,4693.260943476413,4776.3195801634265,4630.19429312581
week_day,3.371778399213967,3.467125860989355,3.1770500191889472,3.438927507447865,3.4670727864720092,3.1770500191889472,3.438927507447865,3.4754098360655736,3.4505169867060563,3.1770500191889472,3.438927507447865,3.4754098360655736,3.476205997392438,3.4505169867060563,3.1499379395945386,3.438927507447865,3.4754098360655736,3.476205997392438,3.2693716539870388,3.4597294804795573,3.1499379395945386,3.438927507447865,3.4754098360655736,3.4742881427964303,3.2693716539870388,3.4189364461738
km_4,0.987302547048598,0.019098309329993738,1.0,2.0,,,,,0.0,1.0,2.0,3.0,0.0,0.0,1.0,2.0,3.0,0.0,1.0,0.0,1.0,2.0,3.0,0.0,1.0,0.0
km_3,0.9803869699947094,,,,0.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0
km_5,1.9148212531176783,2.5805677311625965,1.0,2.0,2.577880474740048,1.0,2.0,3.0,,,,,,0.0,1.0,2.0,3.0,4.0,1.0,0.0,1.0,2.0,3.0,4.0,1.0,2.630350194552529
km_6,2.183054946716046,2.5805677311625965,1.9080209799155687,2.0,2.577880474740048,1.9080209799155687,2.0,3.0,0.0,1.9080209799155687,2.0,3.0,4.0,,,,,,,0.0,1.0,2.0,3.0,4.0,5.0,2.630350194552529
km_7,2.232144206787091,2.7161344187017322,1.9080209799155687,2.0,2.7143157231383257,1.9080209799155687,2.0,3.0,0.23397341211225997,1.9080209799155687,2.0,3.0,4.0826271186440675,0.23397341211225997,1.0,2.0,3.0,4.0826271186440675,5.0,,,,,,,
